sample,fastq_1,fastq_2,genome
SRR5442726,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442726_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442726_2.fastq.gz,
SRR5442727,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442727_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442727_2.fastq.gz,
SRR5442728,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442728_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442728_2.fastq.gz,
SRR5442729,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442729_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442729_2.fastq.gz,
SRR5442730,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442730_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442730_2.fastq.gz,
SRR5442732,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442732_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442732_2.fastq.gz,
SRR5442733,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442733_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442733_2.fastq.gz,
SRR5442734,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442734_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442734_2.fastq.gz,
SRR5442735,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442735_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442735_2.fastq.gz,
SRR5442736,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442736_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442736_2.fastq.gz,
SRR5442737,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442737_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442737_2.fastq.gz,
SRR5442738,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442738_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442738_2.fastq.gz,
SRR5442739,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442739_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442739_2.fastq.gz,
SRR5442740,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442740_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442740_2.fastq.gz,
SRR5442741,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442741_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442741_2.fastq.gz,
SRR5442742,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442742_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442742_2.fastq.gz,
SRR5442743,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442743_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442743_2.fastq.gz,
SRR5442744,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442744_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442744_2.fastq.gz,
SRR5442745,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442745_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442745_2.fastq.gz,
SRR5442746,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442746_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442746_2.fastq.gz,
SRR5442747,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442747_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442747_2.fastq.gz,
SRR5442748,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442748_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442748_2.fastq.gz,
SRR5442749,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442749_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442749_2.fastq.gz,
SRR5442750,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442750_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442750_2.fastq.gz,
SRR5442751,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442751_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442751_2.fastq.gz,
SRR5442752,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442752_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442752_2.fastq.gz,
SRR5442753,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442753_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442753_2.fastq.gz,
SRR5442754,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442754_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442754_2.fastq.gz,
SRR5442755,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442755_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442755_2.fastq.gz,
SRR5442756,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442756_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442756_2.fastq.gz,
SRR5442757,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442757_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442757_2.fastq.gz,
SRR5442758,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442758_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442758_2.fastq.gz,
SRR5442759,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442759_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442759_2.fastq.gz,
SRR5442760,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442760_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442760_2.fastq.gz,
SRR5442761,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442761_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442761_2.fastq.gz,
SRR5442762,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442762_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442762_2.fastq.gz,
SRR5442763,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442763_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442763_2.fastq.gz,
SRR5442764,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442764_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442764_2.fastq.gz,
SRR5442765,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442765_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442765_2.fastq.gz,
SRR5442766,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442766_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442766_2.fastq.gz,
SRR5442767,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442767_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442767_2.fastq.gz,
SRR5442768,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442768_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442768_2.fastq.gz,
SRR5442769,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442769_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442769_2.fastq.gz,
SRR5442770,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442770_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442770_2.fastq.gz,
SRR5442771,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442771_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442771_2.fastq.gz,
SRR5442772,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442772_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442772_2.fastq.gz,
SRR5442773,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442773_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442773_2.fastq.gz,
SRR5442774,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442774_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442774_2.fastq.gz,
SRR5442775,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442775_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442775_2.fastq.gz,
SRR5442776,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442776_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442776_2.fastq.gz,
SRR5442777,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442777_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442777_2.fastq.gz,
SRR5442778,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442778_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442778_2.fastq.gz,
SRR5442779,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442779_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442779_2.fastq.gz,
SRR5442780,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442780_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442780_2.fastq.gz,
SRR5442781,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442781_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442781_2.fastq.gz,
SRR5442782,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442782_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442782_2.fastq.gz,
SRR5442783,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442783_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442783_2.fastq.gz,
SRR5442784,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442784_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442784_2.fastq.gz,
SRR5442785,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442785_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442785_2.fastq.gz,
SRR5442786,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442786_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442786_2.fastq.gz,
SRR5442787,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442787_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442787_2.fastq.gz,
SRR5442788,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442788_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442788_2.fastq.gz,
SRR5442789,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442789_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442789_2.fastq.gz,
SRR5442790,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442790_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442790_2.fastq.gz,
SRR5442791,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442791_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442791_2.fastq.gz,
SRR5442792,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442792_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442792_2.fastq.gz,
SRR5442793,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442793_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442793_2.fastq.gz,
SRR5442794,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442794_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442794_2.fastq.gz,
SRR5442795,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442795_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442795_2.fastq.gz,
SRR5442796,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442796_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442796_2.fastq.gz,
SRR5442797,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442797_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442797_2.fastq.gz,
SRR5442798,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442798_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442798_2.fastq.gz,
SRR5442799,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442799_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442799_2.fastq.gz,
SRR5442800,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442800_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442800_2.fastq.gz,
SRR5442801,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442801_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442801_2.fastq.gz,
SRR5442802,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442802_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442802_2.fastq.gz,
SRR5442803,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442803_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442803_2.fastq.gz,
SRR5442804,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442804_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442804_2.fastq.gz,
SRR5442805,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442805_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442805_2.fastq.gz,
SRR5442806,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442806_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442806_2.fastq.gz,
SRR5442807,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442807_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442807_2.fastq.gz,
SRR5442808,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442808_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442808_2.fastq.gz,
SRR5442809,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442809_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442809_2.fastq.gz,
SRR5442810,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442810_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442810_2.fastq.gz,
SRR5442811,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442811_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442811_2.fastq.gz,
SRR5442812,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442812_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442812_2.fastq.gz,
SRR5442813,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442813_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442813_2.fastq.gz,
SRR5442814,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442814_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442814_2.fastq.gz,
SRR5442815,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442815_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442815_2.fastq.gz,
SRR5442816,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442816_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442816_2.fastq.gz,
SRR5442817,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442817_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442817_2.fastq.gz,
SRR5442818,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442818_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442818_2.fastq.gz,
SRR5442819,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442819_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442819_2.fastq.gz,
SRR5442820,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442820_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442820_2.fastq.gz,
SRR5442821,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442821_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442821_2.fastq.gz,
SRR5442822,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442822_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442822_2.fastq.gz,
SRR5442823,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442823_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442823_2.fastq.gz,
SRR5442824,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442824_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442824_2.fastq.gz,
SRR5442825,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442825_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442825_2.fastq.gz,
SRR5442826,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442826_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442826_2.fastq.gz,
SRR5442827,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442827_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442827_2.fastq.gz,
SRR5442828,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442828_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442828_2.fastq.gz,
SRR5442829,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442829_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442829_2.fastq.gz,
SRR5442830,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442830_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442830_2.fastq.gz,
SRR5442831,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442831_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442831_2.fastq.gz,
SRR5442832,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442832_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442832_2.fastq.gz,
SRR5442833,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442833_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442833_2.fastq.gz,
SRR5442834,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442834_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442834_2.fastq.gz,
SRR5442835,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442835_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442835_2.fastq.gz,
SRR5442836,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442836_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442836_2.fastq.gz,
SRR5442837,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442837_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442837_2.fastq.gz,
SRR5442838,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442838_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442838_2.fastq.gz,
SRR5442839,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442839_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442839_2.fastq.gz,
SRR5442840,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442840_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442840_2.fastq.gz,
SRR5442841,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442841_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442841_2.fastq.gz,
SRR5442842,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442842_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442842_2.fastq.gz,
SRR5442843,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442843_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442843_2.fastq.gz,
SRR5442844,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442844_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442844_2.fastq.gz,
SRR5442845,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442845_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442845_2.fastq.gz,
SRR5442846,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442846_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442846_2.fastq.gz,
SRR5442847,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442847_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442847_2.fastq.gz,
SRR5442848,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442848_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442848_2.fastq.gz,
SRR5442849,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442849_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442849_2.fastq.gz,
SRR5442850,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442850_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR5442850_2.fastq.gz,
